,Wk,Day,Date,Time,Home,xG,Score,Away,Attendance,Venue,Referee,Match Report,Notes
22,3,Sun,2020-09-27,12:00,Sheffield United,1.6,0–1,Leeds United,,Bramall Lane,Paul Tierney,Match Report,
23,3,Sun,2020-09-27,14:00,Tottenham,1.0,1–1,Newcastle United,,Tottenham Hotspur Stadium,Peter Bankes,Match Report,
24,3,Sun,2020-09-27,16:30,Manchester City,2.6,2–5,Leicester City,,Etihad Stadium,Michael Oliver,Match Report,
25,3,Sun,2020-09-27,19:00,West Ham,0.5,4–0,Wolves,,London Stadium,Martin Atkinson,Match Report,
26,3,Mon,2020-09-28,17:45,Fulham,1.6,0–3,Aston Villa,,Craven Cottage,Stuart Attwell,Match Report,
27,3,Mon,2020-09-28,20:00,Liverpool,1.2,3–1,Arsenal,,Anfield,Craig Pawson,Match Report,
28,4,Sat,2020-10-03,12:30,Chelsea,0.1,4–0,Crystal Palace,,Stamford Bridge,Michael Oliver,Match Report,
29,4,Sat,2020-10-03,15:00,Everton,1.2,4–2,Brighton,,Goodison Park,Simon Hooper,Match Report,
30,4,Sat,2020-10-03,17:30,Leeds United,1.5,1–1,Manchester City,,Elland Road,Mike Dean,Match Report,
31,4,Sat,2020-10-03,20:00,Newcastle United,0.6,3–1,Burnley,,St. James' Park,David Coote,Match Report,
32,4,Sun,2020-10-04,12:00,Leicester City,1.6,0–3,West Ham,,King Power Stadium,Andy Madley,Match Report,
33,4,Sun,2020-10-04,12:00,Southampton,0.1,2–0,West Brom,,St. Mary's Stadium,Chris Kavanagh,Match Report,
34,4,Sun,2020-10-04,14:00,Arsenal,0.2,2–1,Sheffield United,,Emirates Stadium,Lee Mason,Match Report,
35,4,Sun,2020-10-04,14:00,Wolves,0.7,1–0,Fulham,,Molineux Stadium,Darren England,Match Report,
36,4,Sun,2020-10-04,16:30,Manchester United,3.8,1–6,Tottenham,,Old Trafford,Anthony Taylor,Match Report,
37,4,Sun,2020-10-04,19:15,Aston Villa,1.8,7–2,Liverpool,,Villa Park,Martin Atkinson,Match Report,
38,5,Sat,2020-10-17,12:30,Everton,2.2,2–2,Liverpool,,Goodison Park,Michael Oliver,Match Report,
39,5,Sat,2020-10-17,15:00,Chelsea,2.2,3–3,Southampton,,Stamford Bridge,Peter Bankes,Match Report,
40,5,Sat,2020-10-17,17:30,Manchester City,0.9,1–0,Arsenal,,Etihad Stadium,Chris Kavanagh,Match Report,
41,5,Sat,2020-10-17,20:00,Newcastle United,2.7,1–4,Manchester United,,St. James' Park,Craig Pawson,Match Report,
42,5,Sun,2020-10-18,12:00,Sheffield United,1.7,1–1,Fulham,,Bramall Lane,Andre Marriner,Match Report,
43,5,Sun,2020-10-18,14:00,Crystal Palace,1.1,1–1,Brighton,,Selhurst Park,Stuart Attwell,Match Report,
44,5,Sun,2020-10-18,16:30,Tottenham,2.1,3–3,West Ham,,Tottenham Hotspur Stadium,Paul Tierney,Match Report,
45,5,Sun,2020-10-18,19:15,Leicester City,0.6,0–1,Aston Villa,,King Power Stadium,Jonathan Moss,Match Report,
46,5,Mon,2020-10-19,17:30,West Brom,1.1,0–0,Burnley,,The Hawthorns,Anthony Taylor,Match Report,
47,5,Mon,2020-10-19,20:00,Leeds United,0.5,0–1,Wolves,,Elland Road,David Coote,Match Report,
48,6,Fri,2020-10-23,20:00,Aston Villa,3.6,0–3,Leeds United,,Villa Park,Paul Tierney,Match Report,
49,6,Sat,2020-10-24,12:30,West Ham,1.1,1–1,Manchester City,,London Stadium,Anthony Taylor,Match Report,
50,6,Sat,2020-10-24,15:00,Fulham,2.6,1–2,Crystal Palace,,Craven Cottage,Graham Scott,Match Report,
51,6,Sat,2020-10-24,17:30,Manchester United,0.2,0–0,Chelsea,,Old Trafford,Martin Atkinson,Match Report,
52,6,Sat,2020-10-24,20:00,Liverpool,1.5,2–1,Sheffield United,,Anfield,Mike Dean,Match Report,
53,6,Sun,2020-10-25,14:00,Southampton,0.4,2–0,Everton,,St. Mary's Stadium,Kevin Friend,Match Report,
54,6,Sun,2020-10-25,16:30,Wolves,0.2,1–1,Newcastle United,,Molineux Stadium,Lee Mason,Match Report,
55,6,Sun,2020-10-25,19:15,Arsenal,1.2,0–1,Leicester City,,Emirates Stadium,Craig Pawson,Match Report,
56,6,Mon,2020-10-26,17:30,Brighton,0.6,1–1,West Brom,,The American Express Community Stadium,Jonathan Moss,Match Report,
57,6,Mon,2020-10-26,20:00,Burnley,0.8,0–1,Tottenham,,Turf Moor,Michael Oliver,Match Report,
58,7,Fri,2020-10-30,20:00,Wolves,0.6,2–0,Crystal Palace,,Molineux Stadium,Martin Atkinson,Match Report,
59,7,Sat,2020-10-31,12:30,Sheffield United,1.5,0–1,Manchester City,,Bramall Lane,Michael Oliver,Match Report,
60,7,Sat,2020-10-31,15:00,Burnley,1.4,0–3,Chelsea,,Turf Moor,David Coote,Match Report,
61,7,Sat,2020-10-31,17:30,Liverpool,0.5,2–1,West Ham,,Anfield,Kevin Friend,Match Report,
62,7,Sun,2020-11-01,12:00,Aston Villa,0.7,3–4,Southampton,,Villa Park,Darren England,Match Report,
63,7,Sun,2020-11-01,14:00,Newcastle United,1.2,2–1,Everton,,St. James' Park,Stuart Attwell,Match Report,
64,7,Sun,2020-11-01,16:30,Manchester United,1.1,0–1,Arsenal,,Old Trafford,Mike Dean,Match Report,
65,7,Sun,2020-11-01,19:15,Tottenham,0.4,2–1,Brighton,,Tottenham Hotspur Stadium,Graham Scott,Match Report,
66,7,Mon,2020-11-02,17:30,Fulham,0.5,2–0,West Brom,,Craven Cottage,Simon Hooper,Match Report,
67,7,Mon,2020-11-02,20:00,Leeds United,3.5,1–4,Leicester City,,Elland Road,Andre Marriner,Match Report,
68,8,Fri,2020-11-06,17:30,Brighton,0.3,0–0,Burnley,,The American Express Community Stadium,Mike Dean,Match Report,
69,8,Fri,2020-11-06,20:00,Southampton,0.5,2–0,Newcastle United,,St. Mary's Stadium,Peter Bankes,Match Report,
70,8,Sat,2020-11-07,12:30,Everton,1.6,1–3,Manchester United,,Goodison Park,Paul Tierney,Match Report,
71,8,Sat,2020-11-07,15:00,Crystal Palace,0.8,4–1,Leeds United,,Selhurst Park,Chris Kavanagh,Match Report,
72,8,Sat,2020-11-07,17:30,Chelsea,0.6,4–1,Sheffield United,,Stamford Bridge,Jonathan Moss,Match Report,
73,8,Sat,2020-11-07,20:00,West Ham,1.6,1–0,Fulham,,London Stadium,Robert Jones,Match Report,
74,8,Sun,2020-11-08,12:00,West Brom,1.6,0–1,Tottenham,,The Hawthorns,Andy Madley,Match Report,
75,8,Sun,2020-11-08,14:00,Leicester City,0.5,1–0,Wolves,,King Power Stadium,Anthony Taylor,Match Report,
76,8,Sun,2020-11-08,16:30,Manchester City,1.4,1–1,Liverpool,,Etihad Stadium,Craig Pawson,Match Report,
77,8,Sun,2020-11-08,19:15,Arsenal,1.7,0–3,Aston Villa,,Emirates Stadium,Martin Atkinson,Match Report,
78,9,Sat,2020-11-21,12:30,Newcastle United,1.6,0–2,Chelsea,,St. James' Park,Craig Pawson,Match Report,
79,9,Sat,2020-11-21,15:00,Aston Villa,1.3,1–2,Brighton,,Villa Park,Michael Oliver,Match Report,
80,9,Sat,2020-11-21,17:30,Tottenham,1.3,2–0,Manchester City,,Tottenham Hotspur Stadium,Mike Dean,Match Report,
81,9,Sat,2020-11-21,20:00,Manchester United,0.6,1–0,West Brom,,Old Trafford,David Coote,Match Report,
82,9,Sun,2020-11-22,12:00,Fulham,1.6,2–3,Everton,,Craven Cottage,Andy Madley,Match Report,
83,9,Sun,2020-11-22,14:00,Sheffield United,2.2,0–1,West Ham,,Bramall Lane,Martin Atkinson,Match Report,
84,9,Sun,2020-11-22,16:30,Leeds United,0.9,0–0,Arsenal,,Elland Road,Anthony Taylor,Match Report,
85,9,Sun,2020-11-22,19:15,Liverpool,1.3,3–0,Leicester City,,Anfield,Chris Kavanagh,Match Report,
86,9,Mon,2020-11-23,17:30,Burnley,1.4,1–0,Crystal Palace,,Turf Moor,Kevin Friend,Match Report,
87,9,Mon,2020-11-23,20:00,Wolves,1.5,1–1,Southampton,,Molineux Stadium,Andre Marriner,Match Report,
88,10,Fri,2020-11-27,20:00,Crystal Palace,1.5,0–2,Newcastle United,,Selhurst Park,Graham Scott,Match Report,
89,10,Sat,2020-11-28,12:30,Brighton,0.5,1–1,Liverpool,,The American Express Community Stadium,Stuart Attwell,Match Report,
90,10,Sat,2020-11-28,15:00,Manchester City,0.4,5–0,Burnley,,Etihad Stadium,Lee Mason,Match Report,
91,10,Sat,2020-11-28,17:30,Everton,2.9,0–1,Leeds United,,Goodison Park,Chris Kavanagh,Match Report,
92,10,Sat,2020-11-28,20:00,West Brom,2.7,1–0,Sheffield United,,The Hawthorns,Mike Dean,Match Report,
93,10,Sun,2020-11-29,14:00,Southampton,2.3,2–3,Manchester United,,St. Mary's Stadium,Jonathan Moss,Match Report,
94,10,Sun,2020-11-29,16:30,Chelsea,0.2,0–0,Tottenham,,Stamford Bridge,Paul Tierney,Match Report,
95,10,Sun,2020-11-29,19:15,Arsenal,1.4,1–2,Wolves,,Emirates Stadium,Michael Oliver,Match Report,
96,10,Mon,2020-11-30,17:30,Leicester City,1.8,1–2,Fulham,,King Power Stadium,Simon Hooper,Match Report,
97,10,Mon,2020-11-30,20:00,West Ham,2.6,2–1,Aston Villa,,London Stadium,Peter Bankes,Match Report,
98,11,Sat,2020-12-05,12:30,Burnley,1.7,1–1,Everton,,Turf Moor,Anthony Taylor,Match Report,
99,11,Sat,2020-12-05,15:00,Manchester City,0.2,2–0,Fulham,,Etihad Stadium,Jonathan Moss,Match Report,
100,11,Sat,2020-12-05,17:30,West Ham,1.9,1–3,Manchester United,"2,000",London Stadium,Andre Marriner,Match Report,
101,11,Sat,2020-12-05,20:00,Chelsea,1.3,3–1,Leeds United,"2,000",Stamford Bridge,Kevin Friend,Match Report,
102,11,Sun,2020-12-06,12:00,West Brom,1.8,1–5,Crystal Palace,,The Hawthorns,Paul Tierney,Match Report,
103,11,Sun,2020-12-06,14:15,Sheffield United,1.5,1–2,Leicester City,,Bramall Lane,Stuart Attwell,Match Report,
104,11,Sun,2020-12-06,16:30,Tottenham,0.8,2–0,Arsenal,"2,000",Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
105,11,Sun,2020-12-06,19:15,Liverpool,0.5,4–0,Wolves,"2,000",Anfield,Craig Pawson,Match Report,
106,11,Mon,2020-12-07,20:00,Brighton,1.1,1–2,Southampton,"2,000",The American Express Community Stadium,David Coote,Match Report,
107,12,Fri,2020-12-11,20:00,Leeds United,1.9,1–2,West Ham,,Elland Road,Michael Oliver,Match Report,
108,12,Sat,2020-12-12,12:30,Wolves,1.1,0–1,Aston Villa,,Molineux Stadium,Mike Dean,Match Report,
109,12,Sat,2020-12-12,15:00,Newcastle United,0.6,2–1,West Brom,,St. James' Park,Darren England,Match Report,
110,12,Sat,2020-12-12,17:30,Manchester United,1.2,0–0,Manchester City,,Old Trafford,Chris Kavanagh,Match Report,
111,12,Sat,2020-12-12,20:00,Everton,0.9,1–0,Chelsea,"2,000",Goodison Park,Jonathan Moss,Match Report,
112,12,Sun,2020-12-13,12:00,Southampton,0.4,3–0,Sheffield United,"2,000",St. Mary's Stadium,Andy Madley,Match Report,
113,12,Sun,2020-12-13,14:15,Crystal Palace,1.1,1–1,Tottenham,"2,000",Selhurst Park,Kevin Friend,Match Report,
114,12,Sun,2020-12-13,16:30,Fulham,2.1,1–1,Liverpool,"2,000",Craven Cottage,Andre Marriner,Match Report,
115,12,Sun,2020-12-13,19:15,Arsenal,0.9,0–1,Burnley,"2,000",Emirates Stadium,Graham Scott,Match Report,
116,12,Sun,2020-12-13,19:15,Leicester City,1.1,3–0,Brighton,,King Power Stadium,Martin Atkinson,Match Report,
117,13,Tue,2020-12-15,18:00,Wolves,1.3,2–1,Chelsea,,Molineux Stadium,Stuart Attwell,Match Report,
118,13,Tue,2020-12-15,20:00,Manchester City,0.3,1–1,West Brom,,Etihad Stadium,Peter Bankes,Match Report,
119,13,Wed,2020-12-16,18:00,Arsenal,1.1,1–1,Southampton,,Emirates Stadium,Paul Tierney,Match Report,
120,13,Wed,2020-12-16,18:00,Leicester City,1.2,0–2,Everton,,King Power Stadium,Lee Mason,Match Report,
121,13,Wed,2020-12-16,18:00,Leeds United,0.9,5–2,Newcastle United,,Elland Road,Simon Hooper,Match Report,
122,13,Wed,2020-12-16,20:00,West Ham,0.9,1–1,Crystal Palace,,London Stadium,David Coote,Match Report,
123,13,Wed,2020-12-16,20:00,Fulham,0.6,0–0,Brighton,,Craven Cottage,Robert Jones,Match Report,
124,13,Wed,2020-12-16,20:00,Liverpool,1.3,2–1,Tottenham,"2,000",Anfield,Anthony Taylor,Match Report,
125,13,Thu,2020-12-17,18:00,Aston Villa,0.4,0–0,Burnley,,Villa Park,Craig Pawson,Match Report,
126,13,Thu,2020-12-17,20:00,Sheffield United,2.0,2–3,Manchester United,,Bramall Lane,Michael Oliver,Match Report,
127,14,Sat,2020-12-19,12:30,Crystal Palace,2.1,0–7,Liverpool,,Selhurst Park,Jonathan Moss,Match Report,
128,14,Sat,2020-12-19,15:00,Southampton,1.1,0–1,Manchester City,,St. Mary's Stadium,Mike Dean,Match Report,
129,14,Sat,2020-12-19,17:30,Everton,1.4,2–1,Arsenal,,Goodison Park,Andre Marriner,Match Report,
130,14,Sat,2020-12-19,20:00,Newcastle United,0.7,1–1,Fulham,,St. James' Park,Graham Scott,Match Report,
131,14,Sun,2020-12-20,12:00,Brighton,0.7,1–1,Sheffield United,,The American Express Community Stadium,Peter Bankes,Match Report,
132,14,Sun,2020-12-20,14:15,Tottenham,1.5,0–2,Leicester City,,Tottenham Hotspur Stadium,Craig Pawson,Match Report,
133,14,Sun,2020-12-20,16:30,Manchester United,1.7,6–2,Leeds United,,Old Trafford,Anthony Taylor,Match Report,
134,14,Sun,2020-12-20,19:15,West Brom,2.3,0–3,Aston Villa,,The Hawthorns,Martin Atkinson,Match Report,
135,14,Mon,2020-12-21,17:30,Burnley,1.4,2–1,Wolves,,Turf Moor,Lee Mason,Match Report,
136,14,Mon,2020-12-21,20:00,Chelsea,0.5,3–0,West Ham,,Stamford Bridge,Chris Kavanagh,Match Report,
137,15,Sat,2020-12-26,12:30,Leicester City,2.2,2–2,Manchester United,,King Power Stadium,Mike Dean,Match Report,
138,15,Sat,2020-12-26,15:00,Fulham,0.1,0–0,Southampton,,Craven Cottage,Darren England,Match Report,
139,15,Sat,2020-12-26,15:00,Aston Villa,1.1,3–0,Crystal Palace,,Villa Park,Anthony Taylor,Match Report,
140,15,Sat,2020-12-26,17:30,Arsenal,2.3,3–1,Chelsea,,Emirates Stadium,Michael Oliver,Match Report,
141,15,Sat,2020-12-26,20:00,Sheffield United,0.7,0–1,Everton,,Bramall Lane,David Coote,Match Report,
142,15,Sat,2020-12-26,20:00,Manchester City,0.3,2–0,Newcastle United,,Etihad Stadium,Andre Marriner,Match Report,
143,15,Sun,2020-12-27,12:00,Leeds United,1.1,1–0,Burnley,,Elland Road,Robert Jones,Match Report,
144,15,Sun,2020-12-27,14:15,West Ham,1.2,2–2,Brighton,,London Stadium,Simon Hooper,Match Report,
145,15,Sun,2020-12-27,16:30,Liverpool,0.5,1–1,West Brom,"2,000",Anfield,Kevin Friend,Match Report,
146,15,Sun,2020-12-27,19:15,Wolves,0.4,1–1,Tottenham,,Molineux Stadium,Paul Tierney,Match Report,
147,16,Mon,2020-12-28,15:00,Crystal Palace,1.8,1–1,Leicester City,,Selhurst Park,Graham Scott,Match Report,
148,16,Mon,2020-12-28,17:30,Chelsea,0.8,1–1,Aston Villa,,Stamford Bridge,Stuart Attwell,Match Report,
149,16,Tue,2020-12-29,18:00,Southampton,0.9,0–0,West Ham,,St. Mary's Stadium,Andy Madley,Match Report,
150,16,Tue,2020-12-29,18:00,West Brom,0.9,0–5,Leeds United,,The Hawthorns,Lee Mason,Match Report,
151,16,Tue,2020-12-29,18:00,Brighton,1.2,0–1,Arsenal,,The American Express Community Stadium,Martin Atkinson,Match Report,
152,16,Tue,2020-12-29,18:00,Burnley,0.4,1–0,Sheffield United,,Turf Moor,Chris Kavanagh,Match Report,
153,16,Tue,2020-12-29,20:00,Manchester United,0.4,1–0,Wolves,,Old Trafford,Jonathan Moss,Match Report,
154,16,Wed,2020-12-30,20:00,Newcastle United,1.1,0–0,Liverpool,,St. James' Park,Paul Tierney,Match Report,
155,17,Fri,2021-01-01,17:30,Everton,1.3,0–1,West Ham,,Goodison Park,Kevin Friend,Match Report,
156,17,Fri,2021-01-01,20:00,Manchester United,1.6,2–1,Aston Villa,,Old Trafford,Michael Oliver,Match Report,
157,17,Sat,2021-01-02,12:30,Tottenham,1.0,3–0,Leeds United,,Tottenham Hotspur Stadium,David Coote,Match Report,
158,17,Sat,2021-01-02,15:00,Crystal Palace,0.3,2–0,Sheffield United,,Selhurst Park,Stuart Attwell,Match Report,
159,17,Sat,2021-01-02,17:30,Brighton,1.7,3–3,Wolves,,The American Express Community Stadium,Andy Madley,Match Report,
160,17,Sat,2021-01-02,20:00,West Brom,3.3,0–4,Arsenal,,The Hawthorns,Martin Atkinson,Match Report,
161,17,Sun,2021-01-03,14:15,Newcastle United,0.9,1–2,Leicester City,,St. James' Park,Robert Jones,Match Report,
162,17,Sun,2021-01-03,16:30,Chelsea,2.4,1–3,Manchester City,,Stamford Bridge,Anthony Taylor,Match Report,
163,17,Mon,2021-01-04,20:00,Southampton,1.1,1–0,Liverpool,,St. Mary's Stadium,Andre Marriner,Match Report,
164,18,Tue,2021-01-12,18:00,Sheffield United,0.5,1–0,Newcastle United,,Bramall Lane,Andy Madley,Match Report,
165,1,Tue,2021-01-12,20:15,Burnley,1.2,0–1,Manchester United,,Turf Moor,Kevin Friend,Match Report,
166,18,Tue,2021-01-12,20:15,Wolves,0.6,1–2,Everton,,Molineux Stadium,Martin Atkinson,Match Report,
167,18,Wed,2021-01-13,18:00,Manchester City,0.2,1–0,Brighton,,Etihad Stadium,Darren England,Match Report,
168,16,Wed,2021-01-13,20:15,Tottenham,0.9,1–1,Fulham,,Tottenham Hotspur Stadium,Paul Tierney,Match Report,
169,18,Thu,2021-01-14,20:00,Arsenal,0.9,0–0,Crystal Palace,,Emirates Stadium,Andre Marriner,Match Report,
170,19,Sat,2021-01-16,12:30,Wolves,2.3,2–3,West Brom,,Molineux Stadium,Michael Oliver,Match Report,
171,19,Sat,2021-01-16,15:00,Leeds United,1.3,0–1,Brighton,,Elland Road,Kevin Friend,Match Report,
172,19,Sat,2021-01-16,15:00,West Ham,0.5,1–0,Burnley,,London Stadium,Chris Kavanagh,Match Report,
173,19,Sat,2021-01-16,17:30,Fulham,1.5,0–1,Chelsea,,Craven Cottage,Peter Bankes,Match Report,
174,19,Sat,2021-01-16,20:00,Leicester City,0.8,2–0,Southampton,,King Power Stadium,Stuart Attwell,Match Report,
175,19,Sun,2021-01-17,14:00,Sheffield United,1.2,1–3,Tottenham,,Bramall Lane,Andre Marriner,Match Report,
176,19,Sun,2021-01-17,16:30,Liverpool,0.9,0–0,Manchester United,,Anfield,Paul Tierney,Match Report,
177,19,Sun,2021-01-17,19:15,Manchester City,0.0,4–0,Crystal Palace,,Etihad Stadium,Lee Mason,Match Report,
178,19,Mon,2021-01-18,20:00,Arsenal,0.2,3–0,Newcastle United,,Emirates Stadium,David Coote,Match Report,
179,18,Tue,2021-01-19,18:00,West Ham,0.4,2–1,West Brom,,London Stadium,Graham Scott,Match Report,
180,18,Tue,2021-01-19,20:15,Leicester City,0.8,2–0,Chelsea,,King Power Stadium,Craig Pawson,Match Report,
181,1,Wed,2021-01-20,18:00,Manchester City,0.8,2–0,Aston Villa,,Etihad Stadium,Jonathan Moss,Match Report,
182,18,Wed,2021-01-20,20:15,Fulham,1.2,1–2,Manchester United,,Craven Cottage,Martin Atkinson,Match Report,
183,18,Thu,2021-01-21,20:00,Liverpool,1.4,0–1,Burnley,,Anfield,Mike Dean,Match Report,
184,11,Sat,2021-01-23,20:00,Aston Villa,0.6,2–0,Newcastle United,,Villa Park,Simon Hooper,Match Report,
185,20,Tue,2021-01-26,18:00,Newcastle United,0.9,1–2,Leeds United,,St. James' Park,Anthony Taylor,Match Report,
186,20,Tue,2021-01-26,18:00,Crystal Palace,3.0,2–3,West Ham,,Selhurst Park,Stuart Attwell,Match Report,
187,20,Tue,2021-01-26,20:15,West Brom,2.0,0–5,Manchester City,,The Hawthorns,Chris Kavanagh,Match Report,
188,20,Tue,2021-01-26,20:15,Southampton,2.0,1–3,Arsenal,,St. Mary's Stadium,Kevin Friend,Match Report,
189,20,Wed,2021-01-27,18:00,Burnley,2.1,3–2,Aston Villa,,Turf Moor,Paul Tierney,Match Report,
190,20,Wed,2021-01-27,18:00,Chelsea,0.4,0–0,Wolves,,Stamford Bridge,Andy Madley,Match Report,
191,20,Wed,2021-01-27,19:30,Brighton,1.0,0–0,Fulham,,The American Express Community Stadium,Craig Pawson,Match Report,
192,20,Wed,2021-01-27,20:15,Manchester United,1.0,1–2,Sheffield United,,Old Trafford,Peter Bankes,Match Report,
193,20,Wed,2021-01-27,20:15,Everton,1.1,1–1,Leicester City,,Goodison Park,Mike Dean,Match Report,
194,20,Thu,2021-01-28,20:00,Tottenham,2.1,1–3,Liverpool,,Tottenham Hotspur Stadium,Martin Atkinson,Match Report,
195,21,Sat,2021-01-30,12:30,Everton,1.8,0–2,Newcastle United,,Goodison Park,Stuart Attwell,Match Report,
196,21,Sat,2021-01-30,15:00,Manchester City,0.2,1–0,Sheffield United,,Etihad Stadium,David Coote,Match Report,
197,21,Sat,2021-01-30,15:00,West Brom,1.8,2–2,Fulham,,The Hawthorns,Anthony Taylor,Match Report,
198,21,Sat,2021-01-30,15:00,Crystal Palace,0.4,1–0,Wolves,,Selhurst Park,Simon Hooper,Match Report,
199,21,Sat,2021-01-30,17:30,Arsenal,1.5,0–0,Manchester United,,Emirates Stadium,Michael Oliver,Match Report,
200,21,Sat,2021-01-30,20:00,Southampton,0.5,0–1,Aston Villa,,St. Mary's Stadium,Lee Mason,Match Report,
201,21,Sun,2021-01-31,12:00,Chelsea,0.2,2–0,Burnley,,Stamford Bridge,Graham Scott,Match Report,
202,21,Sun,2021-01-31,14:00,Leicester City,1.8,1–3,Leeds United,,King Power Stadium,Chris Kavanagh,Match Report,
203,21,Sun,2021-01-31,16:30,West Ham,1.9,1–3,Liverpool,,London Stadium,Jonathan Moss,Match Report,
204,21,Sun,2021-01-31,19:15,Brighton,0.5,1–0,Tottenham,,The American Express Community Stadium,Peter Bankes,Match Report,
205,22,Tue,2021-02-02,18:00,Sheffield United,1.5,2–1,West Brom,,Bramall Lane,Paul Tierney,Match Report,
206,22,Tue,2021-02-02,18:00,Wolves,0.6,2–1,Arsenal,,Molineux Stadium,Craig Pawson,Match Report,
207,22,Tue,2021-02-02,20:15,Newcastle United,0.9,1–2,Crystal Palace,,St. James' Park,Darren England,Match Report,
208,22,Tue,2021-02-02,20:15,Manchester United,0.5,9–0,Southampton,,Old Trafford,Mike Dean,Match Report,
209,22,Wed,2021-02-03,18:00,Burnley,2.6,0–2,Manchester City,,Turf Moor,Martin Atkinson,Match Report,
210,22,Wed,2021-02-03,18:00,Fulham,1.1,0–2,Leicester City,,Craven Cottage,Robert Jones,Match Report,
211,22,Wed,2021-02-03,19:30,Leeds United,1.8,1–2,Everton,,Elland Road,Michael Oliver,Match Report,
212,22,Wed,2021-02-03,20:15,Liverpool,1.1,0–1,Brighton,,Anfield,Kevin Friend,Match Report,
213,22,Wed,2021-02-03,20:15,Aston Villa,1.5,1–3,West Ham,,Villa Park,Andy Madley,Match Report,
214,22,Thu,2021-02-04,20:00,Tottenham,2.2,0–1,Chelsea,,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
215,23,Sat,2021-02-06,12:30,Aston Villa,1.1,1–0,Arsenal,,Villa Park,Chris Kavanagh,Match Report,
216,23,Sat,2021-02-06,15:00,Newcastle United,1.4,3–2,Southampton,,St. James' Park,Craig Pawson,Match Report,
217,23,Sat,2021-02-06,15:00,Burnley,0.6,1–1,Brighton,,Turf Moor,Anthony Taylor,Match Report,
218,23,Sat,2021-02-06,17:30,Fulham,0.8,0–0,West Ham,,Craven Cottage,Mike Dean,Match Report,
219,23,Sat,2021-02-06,20:00,Manchester United,1.1,3–3,Everton,,Old Trafford,Jonathan Moss,Match Report,
220,23,Sun,2021-02-07,12:00,Tottenham,0.4,2–0,West Brom,,Tottenham Hotspur Stadium,Stuart Attwell,Match Report,
221,23,Sun,2021-02-07,14:00,Wolves,0.7,0–0,Leicester City,,Molineux Stadium,Martin Atkinson,Match Report,
222,23,Sun,2021-02-07,16:30,Liverpool,3.1,1–4,Manchester City,,Anfield,Michael Oliver,Match Report,
223,23,Sun,2021-02-07,19:15,Sheffield United,1.4,1–2,Chelsea,,Bramall Lane,Kevin Friend,Match Report,
